url_path,views_total,views_unique
/DataJourneyHQ/DataJourney,42,15
/DataJourneyHQ/DataJourney/wiki/Contribution-Guidelines-(AI‐Aware),19,8
/DataJourneyHQ/DataJourney/wiki/Contribute-to-DataJourney,9,2
/DataJourneyHQ/DataJourney/issues,7,4
/DataJourneyHQ/DataJourney/wiki,5,2
/DataJourneyHQ/DataJourney/pulls,4,2
/DataJourneyHQ/DataJourney/actions/runs/20872610075/job/59976966148,3,1
/DataJourneyHQ/DataJourney/pull/214/files,3,1
/DataJourneyHQ/DataJourney/pull/218/files,3,1
/DataJourneyHQ/DataJourney/pull/232,3,1
